product_id,product_name,category,unit_price,cost_price,brand,is_private_label,in_stock,avg_rating,review_count
45666,Puzzle 1000 Pieces v13,Toys & Games,61.58,-31.9,PureLife,0,1,3.9,3847.0
10192,Remote Control Car v14,Toys & Games,72.69,33.25,NovaBrand,1,1,4.2,1420.0
20639,Ballpoint Pens 12pk,Office Supplies,25.86,16.69,TrueValue,0,1,4.2,3916.0
10132,Sticky Notes Assorted 8pk,Office Supplies,24.88,13.87,NorthPeak,0,1,4.6,753.0
34296,Stapler & Staples Set,Office Supplies,44.25,25.62,TrueValue,0,1,3.8,3328.0
61407,Whiteboard Markers 8pk,Office Supplies,36.34,17.15,TrueValue,0,1,3.8,3307.0
95727,Desk Organizer,Office Supplies,23.87,14.81,CoreLine,1,1,3.4,977.0
58763,Notebook A5 Lined 3pk,Office Supplies,45.14,19.07,EssentialCo,1,1,3.3,3451.0
54848,Scissors,Office Supplies,35.62,15.71,DailyGo,0,1,4.6,2267.0
69454,Tape Dispenser,Office Supplies,43.6,22.68,TrueValue,1,1,3.8,2203.0
59609,Ballpoint Pens 12pk v8,Office Supplies,40.52,25.9,CoreLine,1,1,4.1,2756.0
