product_id,product_name,category,unit_price,cost_price,brand,is_private_label,in_stock,avg_rating,review_count
89202,Atlantic Salmon Fillet v47,Groceries,27.8600006103516,10.4399995803833,EssentialCo,0,1,3.5,2149
89258,Sourdough Bread v83,Groceries,14.8299999237061,7.92999982833862,NovaBrand,0,0,4,3094
89477,Instant Coffee 200g v35,Groceries,11.1999998092651,3.99000000953674,DailyGo,0,1,4.40000009536743,3463
89784,Running Socks 6pk v36,Clothing,82.9300003051758,39.0699996948242,EssentialCo,0,1,5,3867
90059,Sponge 6pk v48,Household,58.8499984741211,22.0200004577637,NovaBrand,0,1,4.30000019073486,1863
90087,Baseball Cap,Clothing,80.0500030517578,28.8199996948242,NorthPeak,0,1,4.19999980926514,3856
90486,Portable Charger 20000mAh v15,Electronics,406.350006103516,233,NovaBrand,0,0,4.90000009536743,2030
90774,All-Purpose Cleaner Spray v30,Household,58.3199996948242,35.5499992370605,DailyGo,0,1,3.29999995231628,0
91165,Board Game Strategy,Toys & Games,62.1399993896484,38.5699996948242,EssentialCo,0,1,NULL,3660
91306,Black Tea 80 bags v56,Groceries,13.0500001907349,5.51999998092651,TrueValue,0,1,3.59999990463257,1805
91462,Sourdough Bread v43,Groceries,16.1800003051758,9.28999996185303,DailyGo,0,1,3.70000004768372,3565
91489,Orange Juice 1.89L,Groceries,15.1499996185303,7.1100001335144,NovaBrand,1,1,3.90000009536743,2716
92634,Mop & Bucket Set v36,Household,28.6000003814697,10.3900003433228,PureLife,0,1,4.30000019073486,2195
92967,Lip Balm 3pk,Health & Beauty,39.3300018310547,15.2799997329712,DailyGo,0,1,3.79999995231628,1753
93059,Wireless Earbuds v26,Electronics,218.940002441406,122.349998474121,CoreLine,1,1,3.20000004768372,142
93315,Free Range Eggs 12pk,Groceries,23.6499996185303,11.6800003051758,NorthPeak,1,1,3,2657
93383,Vitamin D3 1000IU 90ct v25,Health & Beauty,45.3699989318848,20.0200004577637,TrueValue,0,1,3.90000009536743,78
93427,Smart Plug 4pk,Electronics,385.049987792969,191.600006103516,CoreLine,0,1,3.70000004768372,2749
93684,Instant Coffee 200g,Groceries,14.5699996948242,6.28000020980835,TrueValue,0,1,NULL,4188
93989,Greek Yogurt 500g v44,Groceries,10.1000003814697,4.07000017166138,EssentialCo,0,1,4.30000019073486,3835
94036,Candle Set Lavender v24,Household,39.3499984741211,21.9899997711182,DailyGo,0,1,4.5,1676
94250,Storage Bins 3pk,Household,35.9199981689453,13.6999998092651,EssentialCo,0,1,4.40000009536743,2532
94582,Roma Tomatoes 1kg,Groceries,8.48999977111816,4.09999990463257,TrueValue,0,1,4.19999980926514,2335
94713,Foam Roller,Sports & Outdoors,219.940002441406,134.169998168945,TrueValue,0,1,4.59999990463257,2153
94811,Facial Cleanser Gel v30,Health & Beauty,39.2799987792969,23.1100006103516,DailyGo,0,1,3.09999990463257,3305
94882,Paper Towels 6 Rolls v17,Household,45.5699996948242,23.5100002288818,DailyGo,1,1,3.5,348
95152,Screen Protector 2pk,Electronics,234.830001831055,138.649993896484,TrueValue,0,0,3.90000009536743,893
95328,Yoga Pants v32,Clothing,81.0999984741211,43.8499984741211,CoreLine,0,1,4.09999990463257,NULL
95413,Hand Sanitizer 500ml,Health & Beauty,22.5100002288818,12.460000038147,NorthPeak,0,1,3.20000004768372,634
95428,Frozen Peas 750g v54,Groceries,27.5699996948242,11.3900003433228,DailyGo,0,1,3.70000004768372,2035
95438,Laptop Stand Adjustable,Electronics,342.920013427734,176.990005493164,TrueValue,1,1,4.5,3326
95593,Cycling Gloves,Sports & Outdoors,129.380004882813,74.6999969482422,DailyGo,0,1,NULL,160
95727,Desk Organizer,Office Supplies,23.8700008392334,14.8100004196167,CoreLine,1,1,3.40000009536743,977
95739,Polo Shirt v35,Clothing,120,65.4599990844727,EssentialCo,0,1,4.5,3727
96026,Baseball Cap v23,Clothing,70.1900024414063,40.3800010681152,PureLife,1,1,3.79999995231628,1512
96084,Chicken Breast 1kg v26,Groceries,11.5200004577637,6.25,TrueValue,1,1,3.09999990463257,2281
96476,Daily Moisturizer SPF 30,Health & Beauty,34.8699989318848,15.0699996948242,DailyGo,0,1,3.5,3454
96889,Garbage Bags 40ct v47,Household,37.3600006103516,21.8700008392334,EssentialCo,1,0,NULL,3982
96974,Orange Juice 1.89L v51,Groceries,15.6400003433228,6.71000003814697,PureLife,0,1,3.40000009536743,1974
97141,Deodorant 2pk v19,Health & Beauty,61.2099990844727,26.7800006866455,DailyGo,0,0,3.40000009536743,3091
97181,Mop & Bucket Set v22,Household,43.5400009155273,23.2900009155273,NovaBrand,0,1,3.79999995231628,3812
97262,Daily Moisturizer SPF 30 v24,Health & Beauty,34.5999984741211,20.0400009155273,DailyGo,0,1,4.59999990463257,NULL
97599,Athletic Shorts v17,Clothing,92.9599990844727,54.6699981689453,TrueValue,0,1,4.90000009536743,1589
97651,Dark Chocolate 85%,Groceries,10.3699998855591,6.73000001907349,TrueValue,0,0,3.40000009536743,1919
97704,Protein Powder Vanilla 1kg,Health & Beauty,48.7400016784668,30.6100006103516,CoreLine,0,1,3.90000009536743,3336
97860,Candle Set Lavender v52,Household,22.3400001525879,10.1999998092651,DailyGo,0,1,4.30000019073486,151
98293,Baby Spinach 150g v72,Groceries,17.9899997711182,6.34000015258789,NovaBrand,0,1,4.69999980926514,2033
98330,Protein Powder Vanilla 1kg v34,Health & Beauty,28.6900005340576,18.5699996948242,TrueValue,1,1,4.5,2325
98542,Fleece Hoodie,Clothing,66.3399963378906,NULL,TrueValue,0,1,3.90000009536743,1339
98647,Running Socks 6pk,Clothing,43,20.7800006866455,CoreLine,0,1,4.30000019073486,3534
98936,Shampoo & Conditioner Set,Health & Beauty,49.0800018310547,22.1900005340576,CoreLine,0,1,4.59999990463257,1304
98979,Pasta 500g v69,Groceries,14.1000003814697,8.47000026702881,CoreLine,1,0,3.59999990463257,3635
99609,Portable Charger 20000mAh v28,Electronics,303.010009765625,194.979995727539,NorthPeak,0,1,3.70000004768372,2272
99954,Stuffed Animal Bear,Toys & Games,102.959999084473,66.5199966430664,NorthPeak,1,1,3.59999990463257,312
